,num,Question Number,candidate,Label,Section Name,Question
0,0,1,n,State FIPS Code,Record Identification,State FIPS Code
1,1,8,n,File Month,Record Identification,File Month
2,2,9,n,Interview Date,Record Identification,Interview Date
3,3,10,n,Interview Month,Record Identification,Interview Month
4,4,11,n,Interview Day,Record Identification,Interview Day
5,5,12,n,Interview Year,Record Identification,Interview Year
6,6,14,n,Final Disposition,Record Identification,Final Disposition
7,7,15,n,Annual Sequence Number,Record Identification,Annual Sequence Number
8,8,16,n,Primary Sampling Unit,Record Identification,Primary Sampling Unit (Equal to Annual Sequence Number)
9,9,1,n,Correct telephone number?,Land Line Introduction,Is this: (phone number): ?
10,10,2,n,Private Residence?,Land Line Introduction,"Is this a private residence?: [READ ONLY IF NECESSARY: “By private residence, we mean someplace like a house or apartment.”]"
11,11,3,n,Do you live in college housing?,Land Line Introduction,Do you live in college housing?
12,12,4,n,Resident of State,Land Line Introduction,Do you currently live in: ____(state)____?
13,13,5,n,Cellular Telephone,Land Line Introduction,Is this a cell telephone?
14,14,6,n,Are you 18 years of age or older?,Land Line Introduction,Are you 18 years of age or older?
15,15,7,n,Are you male or female?,Land Line Introduction,Are you male or female?
16,16,8,n,Number of Adults in Household,Land Line Introduction,"I need to randomly select one adult who lives in your household to be interviewed. Excluding adults living away from home, such as students away at college, how many members of your household, including yourself, are 18 years of age or older?"
17,17,9,n,Are you male or female?,Land Line Introduction,Are you male or female?
18,18,10,n,Number of Adult men in Household,Land Line Introduction,How many of these adults are men?
19,19,11,n,Number of Adult women in Household,Land Line Introduction,So the number of women in the household is [X]. Is that correct?
20,20,12,n,Respondent selection,Land Line Introduction,The person in your household that I need to speak with is [XXX]. Are you the [XXX] in this household
21,21,1,n,Safe time to talk,Cell Phone Introduction,Is this a safe time to talk with you?
22,22,2,n,Correct Phone Number?,Cell Phone Introduction,Is this: (phone number): ?
23,23,3,n,Is this a cell phone?,Cell Phone Introduction,Is this a cell phone?
24,24,4,n,Are you 18 years of age or older?,Cell Phone Introduction,Are you 18 years of age or older?
25,25,5,n,Are you male or female?,Cell Phone Introduction,Are you male or female?
26,26,6,n,Do you live in a private residence?,Cell Phone Introduction,"Do you live in a private residence?: (By private residence, we mean someplace like a house or apartment.)"
27,27,7,n,Do you live in college housing?,Cell Phone Introduction,Do you live in college housing?
28,28,8,n,Do you currently live in,Cell Phone Introduction,Do you currently live in: ____(state)____?
29,29,10,n,Do you also have a landline telephone?,Cell Phone Introduction,Do you also have a landline telephone in your home that is used to make and receive calls?
30,30,11,n,Number of Adults in Household,Cell Phone Introduction,"How many members of your household, including yourself, are 18 years of age or older?"
31,31,1,y,Sex of Respondent,Respondent Sex,Sex of Respondent
32,32,1,y,General Health,Health Status,Would you say that in general your health is: 
33,33,1,y,Number of Days Physical Health Not Good,Healthy Days,"Now thinking about your physical health, which includes physical illness and injury, for how many days during the past 30 days was your physical health not good?"
34,34,2,y,Number of Days Mental Health Not Good,Healthy Days,"Now thinking about your mental health, which includes stress, depression, and problems with emotions, for how many days during the past 30 days was your mental health not good?"
35,35,3,y,Poor Physical or Mental Health,Healthy Days,"During the past 30 days, for about how many days did poor physical or mental health keep you from doing your usual activities, such as self-care, work, or recreation?"
36,36,1,y,What is Primary Source of Health Insurance?,Health Care Access,What is the current primary source of your health insurance?
37,37,2,y,Have Personal Health Care Provider?,Health Care Access,Do you have one person or a group of doctors that you think of as your personal health care provider?
38,38,3,n,Could Not Afford To See Doctor,Health Care Access,Was there a time in the past 12 months when you needed to see a doctor but could not because you could not afford it?
39,39,4,n,Length of time since last routine checkup,Health Care Access,About how long has it been since you last visited a doctor for a routine checkup?
40,40,1,y,Exercise in Past 30 Days,Exercise,"During the past month, other than your regular job, did you participate in any physical activities or exercises such as running, calisthenics, golf, gardening, or walking for exercise?"
41,41,1,y,How Much Time Do You Sleep,Inadequate Sleep,"On average, how many hours of sleep do you get in a 24-hour period?"
42,42,1,n,Last Visited Dentist or Dental Clinic,Oral Health,"Including all types of dentists, such as orthodontists, oral surgeons, and all other dental specialists, as well as dental hygienists, how long has it been since you last visited a dentist or a dental clinic for any reason?"
43,43,2,n,Number of Permanent Teeth Removed,Oral Health,"Not including teeth lost for injury or orthodontics, how many of your permanent teeth have been removed because of tooth decay or gum disease?"
44,44,1,n,Ever Diagnosed with Heart Attack,Chronic Health Conditions,"(Ever told) you had a heart attack, also called a myocardial infarction?"
45,45,2,n,Ever Diagnosed with Angina or Coronary Heart Disease,Chronic Health Conditions,(Ever told) (you had) angina or coronary heart disease?
46,46,3,n,Ever Diagnosed with a Stroke,Chronic Health Conditions,(Ever told) (you had) a stroke.
47,47,4,n,Ever Told Had Asthma,Chronic Health Conditions,(Ever told) (you had) asthma?
48,48,5,n,Still Have Asthma,Chronic Health Conditions,Do you still have asthma?
49,49,6,n,(Ever told) (you had) skin cancer that is not melanoma?,Chronic Health Conditions,(Ever told) (you had) skin cancer that is not melanoma?
50,50,7,n,(Ever told) (you had),Chronic Health Conditions,(Ever told) (you had) melanoma or any other types of cancer?
51,51,8,n,Ever told you had C.O.P.D. emphysema or chronic bronchitis?,Chronic Health Conditions,"(Ever told) (you had) C.O.P.D. (chronic obstructive pulmonary disease), emphysema or chronic bronchitis?"
52,52,9,n,(Ever told) you had a depressive disorder,Chronic Health Conditions,"(Ever told) (you had) a depressive disorder (including depression, major depression, dysthymia, or minor depression)?"
53,53,10,y,Ever told you have kidney disease?,Chronic Health Conditions,"Not including kidney stones, bladder infection or incontinence, were you ever told you had kidney disease?"
54,54,11,n,Told Had Arthritis,Chronic Health Conditions,"(Ever told) (you had) some form of arthritis, rheumatoid arthritis, gout, lupus, or fibromyalgia?: (Arthritis diagnoses include: rheumatism, polymyalgia rheumatica; osteoarthritis (not osteporosis); tendonitis, bursitis, bunion, tennis elbow; carpal tunnel syndrome, tarsal tunnel syndrome; joint infection, etc.)"
55,55,12,y,(Ever told) you had diabetes,Chronic Health Conditions,"(Ever told) (you had) diabetes?: (If ´Yes´ and respondent is female, ask ´Was this only when you were pregnant?´. If Respondent says pre-diabetes or borderline diabetes, use response code 4.)"
56,56,5,n,Marital Status,Demographics,Are you: (marital status)
57,57,6,y,Education Level,Demographics,What is the highest grade or year of school you completed?
58,58,7,n,Own or Rent Home,Demographics,Do you own or rent your home?
59,59,10,n,Household Landline Telephones,Demographics,"Not including cell phones or numbers used for computers, fax machines or security systems, do you have more than one landline telephone number in your household?"
60,60,13,n,Are You A Veteran,Demographics,"Have you ever served on active duty in the United States Armed Forces, either in the regular military or in a National Guard or military reserve unit?"
61,61,14,y,Employment Status,Demographics,Are you currently…?
62,62,15,n,Number of Children in Household,Demographics,How many children less than 18 years of age live in your household?
63,63,16,y,Income Level,Demographics,"Is your annual household income from all sources: (If respondent refuses at any income level, code ´Refused.´)"
64,64,17,n,Pregnancy Status,Demographics,"To your knowledge, are you now pregnant?"
65,65,18,y,Reported Weight in Pounds,Demographics,"About how much do you weigh without shoes?: (If respondent answers in metrics, put a 9 in the first column)[Round fractions up.]"
